iter	Passed	Remaining
962	1121	43
963	1122	41
964	1123	40
965	1124	39
966	1125	38
967	1126	37
968	1127	36
969	1128	34
970	1129	33
971	1130	32
972	1131	31
973	1132	30
974	1133	29
975	1134	27
976	1135	26
977	1136	25
978	1137	24
979	1138	23
980	1139	22
981	1140	20
982	1141	19
983	1142	18
984	1143	17
985	1144	16
986	1145	15
987	1146	13
988	1147	12
989	1148	11
990	1149	10
991	1150	9
992	1151	8
993	1152	6
994	1152	5
995	1153	4
996	1154	3
997	1155	2
998	1156	1
999	1157	0
